station_id,00:00,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,capacity,lat,long,DisttoCentre,labels
1,23.45,23.83,23.71,23.85,23.66,20.89,11.78,4.01,5.03,6.0,7.94,8.35,10.26,10.42,11.09,10.88,9.35,11.2,11.9,12.7,15.79,17.61,20.16,21.96,30,41.39795199999957,2.180041999999974,1.47,1
2,13.52,14.1,13.8,13.48,13.4,11.88,7.34,3.51,3.19,4.34,3.77,5.23,6.62,8.94,10.34,11.47,10.91,8.33,6.91,7.28,8.78,10.33,12.42,12.66,27,41.39553000000053,2.177059999999987,1.11,4
3,16.59,16.69,16.76,16.66,16.36,16.76,14.39,7.89,4.04,3.5,4.99,6.29,10.99,13.81,14.48,15.55,17.8,18.65,19.57,18.42,16.54,16.12,16.38,17.25,27,41.39405500000044,2.1812990000000156,1.22,1
4,9.78,9.74,9.94,10.39,11.53,14.07,10.06,4.9,2.04,2.82,4.83,6.69,9.6,11.42,13.19,13.15,13.42,15.02,15.48,13.53,11.53,9.66,9.61,10.53,21,41.393479999999684,2.1815549999999697,1.2,4
5,24.42,24.39,24.24,23.87,24.26,23.06,18.66,9.33,8.24,10.15,11.39,10.93,11.34,12.52,14.24,15.59,19.28,26.19,30.29,27.05,27.04,27.42,26.78,24.82,39,41.39107499999962,2.1802230000000073,0.96,1
6,16.96,16.51,16.62,16.99,18.37,19.56,14.61,7.14,6.29,6.56,6.31,6.12,5.98,9.0,13.04,18.54,26.35,30.39,30.46,26.59,23.11,21.24,18.99,18.79,39,41.39134900000047,2.180609999999968,1.01,1
7,15.84,14.06,11.96,8.47,7.93,6.75,8.03,8.59,11.09,15.29,16.85,16.44,16.61,19.18,20.84,20.69,19.61,20.69,20.93,20.5,20.28,20.57,19.71,18.21,27,41.388856000000374,2.183250999999992,1.12,3
8,15.58,13.71,12.75,10.65,10.1,10.97,8.65,5.71,10.44,15.01,17.3,16.97,16.57,18.18,20.69,20.87,19.73,21.44,20.17,18.89,19.73,21.24,20.64,18.57,27,41.38908799999991,2.1835679999999873,1.15,3
9,16.41,14.35,13.26,13.54,14.64,15.41,9.14,7.56,9.45,12.87,15.86,18.89,16.08,16.47,18.84,19.05,21.73,23.48,23.47,22.57,21.99,21.53,21.25,19.13,27,41.38453200000003,2.184921000000016,1.27,3
11,10.16,9.15,6.18,5.08,4.63,8.23,15.57,16.57,18.63,19.21,18.47,17.56,16.79,16.58,16.65,15.95,16.98,17.87,15.77,12.32,11.31,11.99,11.15,10.77,21,41.38168900000057,2.1939139999999697,2.08,3
12,2.23,2.13,1.79,1.99,2.36,11.89,22.44,24.21,24.82,23.56,21.92,21.55,21.71,18.2,14.93,10.56,8.73,11.19,7.48,4.08,2.89,2.07,1.42,0.83,26,41.38453799999946,2.1956789999999913,2.16,2
13,3.67,3.05,2.0,1.92,3.28,7.9,27.96,47.52,51.05,49.35,47.98,45.65,45.33,43.97,41.92,35.68,17.08,6.05,3.97,4.61,4.62,4.17,3.53,2.43,54,41.38798500000034,2.195780000000012,2.16,2
14,16.58,15.76,15.12,14.92,15.24,16.83,17.59,14.73,14.61,15.15,16.69,18.36,17.37,15.88,16.12,17.9,20.17,22.09,23.56,23.38,21.68,21.62,20.72,19.19,27,41.384675000000286,2.185038999999977,1.28,3
15,1.96,1.99,1.99,2.12,2.51,3.68,7.82,8.39,9.58,9.77,10.82,11.19,7.06,4.16,3.26,2.59,2.07,2.5,2.81,2.94,3.81,2.69,1.51,0.82,21,41.39481199999965,2.171188999999989,0.87,0
17,14.26,14.3,14.69,13.73,12.13,12.48,21.5,33.59,32.87,31.59,29.13,23.76,20.16,20.71,19.48,15.66,8.73,7.79,9.41,11.56,12.4,12.73,14.15,15.18,42,41.39823700000038,2.186710999999999,1.87,3
18,16.72,17.35,17.91,17.64,17.1,9.86,2.39,0.84,1.91,3.08,4.14,5.66,7.01,7.47,4.76,3.7,4.25,5.79,8.08,10.96,13.68,13.6,14.07,14.87,27,41.40608599999987,2.174166999999977,2.15,4
19,11.51,11.69,13.09,13.26,13.4,7.67,3.28,1.86,1.68,3.42,5.59,5.75,5.25,3.71,2.36,3.78,3.57,4.2,6.62,8.31,9.62,9.55,9.1,10.11,28,41.403281999999564,2.170725999999998,1.81,4
20,12.08,12.86,13.41,13.5,12.7,8.93,3.42,1.98,1.38,2.23,2.61,1.7,2.59,2.07,1.54,2.11,3.15,3.99,3.58,5.94,7.77,7.87,9.06,10.39,18,41.41016600000045,2.1757589999999865,2.62,4
21,10.47,11.04,12.6,12.39,11.76,7.64,3.02,2.07,1.56,2.09,2.27,2.28,2.77,2.29,2.42,4.12,6.24,5.66,5.96,7.12,6.73,7.41,7.64,8.58,21,41.41089700000054,2.174019999999992,2.67,4
22,12.37,12.56,12.72,11.99,10.16,6.08,1.15,0.43,0.4,1.03,1.91,2.35,3.01,3.0,2.99,3.18,3.44,4.67,5.75,7.02,7.73,8.36,9.72,11.03,19,41.40168400000032,2.1756800000000363,1.7,4
23,1.2,1.53,1.55,1.86,2.78,4.91,12.0,19.75,21.91,21.75,19.31,15.23,14.03,12.67,9.21,7.71,5.15,4.29,1.95,2.1,3.23,2.99,1.79,0.47,27,41.3925259999997,2.1718120000000263,0.63,2
24,20.0,20.69,21.01,21.11,20.12,15.99,6.36,2.45,5.05,6.59,6.28,7.97,11.51,11.16,11.39,9.88,10.05,9.63,9.7,10.78,12.32,14.74,15.8,17.37,30,41.40065899999981,2.179110999999986,1.69,4
25,1.45,1.3,1.28,2.27,3.09,3.65,6.28,3.94,4.91,6.08,6.41,5.43,3.32,1.98,2.0,2.2,3.21,2.05,2.54,2.26,3.89,3.98,2.31,1.39,21,41.39517899999946,2.168293999999999,0.92,0
26,16.93,17.02,16.84,16.7,15.72,8.86,2.16,1.28,1.13,1.95,3.65,6.95,8.32,10.13,10.69,10.42,10.68,12.19,12.04,13.55,13.48,14.03,15.66,16.28,18,41.407035000000164,2.1819809999999698,2.44,4
27,0.41,0.43,1.26,3.42,4.57,4.96,3.89,2.31,2.81,2.65,2.95,2.47,1.34,1.64,1.09,1.76,1.36,1.54,1.83,1.3,1.18,0.74,0.59,0.45,21,41.3968969999996,2.1643730000000065,1.2,0
28,7.6,7.8,8.58,9.2,9.23,4.94,1.51,1.0,0.85,1.14,1.62,2.4,2.47,2.0,1.62,1.85,2.3,2.56,4.34,7.1,7.59,6.8,6.33,7.03,23,41.40542199999983,2.1706400000000294,2.04,0
29,7.02,7.5,7.99,7.45,6.19,4.26,2.08,1.83,2.23,2.7,2.59,3.29,3.92,3.39,3.0,3.43,3.43,4.1,5.72,6.13,6.37,7.77,6.13,5.46,23,41.40113199999987,2.1700280000000016,1.57,0
30,18.79,18.79,18.65,17.93,15.64,10.0,3.85,2.01,1.98,3.1,4.59,6.97,10.86,13.44,13.03,11.11,10.15,10.62,10.8,14.18,16.0,15.65,16.18,17.39,21,41.4020459999995,2.1822859999999813,1.96,4
31,7.41,5.83,3.7,3.1,2.18,5.24,12.04,15.75,16.03,15.76,15.8,15.82,15.33,14.49,13.74,13.38,13.68,13.41,13.62,12.89,11.03,8.2,6.75,7.36,18,41.374810000000295,2.188949999999982,2.08,2
